grid_lat,grid_lon,latitude_band,mhws_m,hat_m,hat_minus_mhws_m,springneap_swing_m,mhws_n_candidates,mhws_n_accepted,mhws_n_rejected,mhws_frac_tide_alone,mhws_full_days,mhws_mean_excess_m,mhws_mean_meteo_term_m,mhws_mean_astro_term_m,hybrid_mean_excess_over_mhws_m,hybrid_inherited_constant_m,hybrid_constant_share,hat_n_candidates,hat_n_accepted,hat_n_rejected,hat_frac_tide_alone,hat_full_days,hat_mean_excess_m,hat_mean_meteo_term_m,hat_mean_astro_term_m
-13.2,-38.0,BA-N,0.952,1.3506,0.3986,1.1076,54,23,31,0.6087,47,0.0952,0.0821,0.0131,,,,54,0,54,,0,,,
-13.0,-38.4,BA-N,0.95,1.3481,0.3981,1.1077,102,55,47,0.5091,129,0.1197,0.1261,-0.0064,0.4418,0.3981,0.9011,102,1,101,0.0,1,0.0437,0.1428,-0.0991
-13.0,-38.2,BA-N,0.9504,1.3489,0.3986,1.1077,83,37,46,0.5405,87,0.1083,0.1047,0.0036,,,,83,0,83,,0,,,
-13.0,-38.0,BA-N,0.9505,1.3496,0.3991,1.1079,66,31,35,0.5484,67,0.098,0.0873,0.0107,,,,66,0,66,,0,,,
-13.0,-37.8,BA-N,0.9501,1.35,0.3999,1.1079,53,23,30,0.5652,42,0.1025,0.0826,0.0199,,,,53,0,53,,0,,,
-12.8,-38.0,BA-N,0.949,1.3496,0.4006,1.1089,79,35,44,0.5143,83,0.1092,0.1028,0.0064,,,,79,0,79,,0,,,
-12.8,-37.8,BA-N,0.9489,1.3496,0.4007,1.1084,60,27,33,0.5556,59,0.0977,0.0881,0.0096,,,,60,0,60,,0,,,
-12.6,-37.8,BA-N,0.9476,1.3495,0.4019,1.1092,68,32,36,0.5625,71,0.1072,0.0993,0.008,,,,68,0,68,,0,,,
-12.6,-37.6,BA-N,0.9491,1.3514,0.4023,1.1096,53,23,30,0.6522,51,0.1095,0.0857,0.0238,,,,53,0,53,,0,,,
-12.4,-37.8,BA-N,0.9648,1.3738,0.409,1.1266,79,38,41,0.5526,86,0.1087,0.1071,0.0016,,,,79,0,79,,0,,,
-12.4,-37.6,BA-N,0.9492,1.3528,0.4035,1.1106,59,28,31,0.6071,65,0.1093,0.097,0.0124,,,,59,0,59,,0,,,
-12.4,-37.4,BA-N,0.9504,1.3546,0.4042,1.1111,50,24,26,0.7083,54,0.1121,0.0812,0.0309,,,,50,0,50,,0,,,
-12.2,-37.6,BA-N,0.9536,1.3606,0.4071,1.1156,76,37,39,0.5676,82,0.1065,0.1038,0.0026,,,,76,0,76,,0,,,
-12.2,-37.4,BA-N,0.9513,1.3569,0.4056,1.1127,54,24,30,0.7083,54,0.1118,0.0907,0.021,,,,54,0,54,,0,,,
-12.0,-37.4,BA-N,0.9524,1.3598,0.4074,1.1144,67,29,38,0.5862,62,0.1065,0.0981,0.0084,,,,67,0,67,,0,,,
-12.0,-37.2,BA-N,0.9528,1.3608,0.408,1.1147,49,23,26,0.6522,46,0.1066,0.0815,0.0252,,,,49,0,49,,0,,,
-11.8,-37.4,BA-N,0.9587,1.3701,0.4114,1.1227,72,32,40,0.4688,67,0.1039,0.1048,-0.0009,,,,72,0,72,,0,,,
-11.8,-37.2,BA-N,0.9535,1.3632,0.4096,1.1164,52,24,28,0.625,47,0.1148,0.0896,0.0252,,,,52,0,52,,0,,,
-11.6,-37.4,BA-N,1.0726,1.6021,0.5295,1.2818,78,43,35,0.7209,95,0.1399,0.1087,0.0312,,,,78,0,78,,0,,,
-11.6,-37.2,BA-N,0.9538,1.365,0.4112,1.1178,65,27,38,0.5185,58,0.1027,0.0995,0.0032,,,,65,0,65,,0,,,
-11.6,-37.0,BA-N,0.9542,1.3659,0.4117,1.118,49,22,27,0.5909,42,0.1097,0.0854,0.0243,,,,49,0,49,,0,,,
-11.4,-37.2,BA-N,0.9681,1.3881,0.42,1.1348,69,31,38,0.5161,66,0.1085,0.1081,0.0003,,,,69,0,69,,0,,,
-11.4,-37.0,BA-N,0.9544,1.3676,0.4132,1.1193,57,24,33,0.5833,50,0.1101,0.0966,0.0135,,,,57,0,57,,0,,,
-11.4,-36.8,BA-N,0.9549,1.3687,0.4138,1.1197,46,19,27,0.6316,37,0.104,0.0854,0.0186,,,,46,0,46,,0,,,
-11.2,-37.0,BA-N,0.9601,1.3767,0.4166,1.1275,67,28,39,0.5714,63,0.1112,0.107,0.0043,,,,67,0,67,,0,,,
-11.2,-36.8,BA-N,0.9552,1.3703,0.4151,1.1219,55,21,34,0.5238,43,0.107,0.0973,0.0098,,,,55,0,55,,0,,,
-11.0,-37.0,BA-N,0.9695,1.3901,0.4206,1.1382,75,30,45,0.5333,70,0.1142,0.1144,-0.0001,,,,75,0,75,,0,,,
-11.0,-36.8,BA-N,0.9572,1.3744,0.4172,1.1258,64,27,37,0.4815,57,0.1061,0.1091,-0.003,,,,64,0,64,,0,,,
-11.0,-36.6,BA-N,0.9556,1.3728,0.4171,1.1238,54,19,35,0.4737,41,0.1048,0.0974,0.0075,,,,54,0,54,,0,,,
-10.8,-36.8,BA-N,0.97,1.3927,0.4227,1.1391,75,30,45,0.5667,75,0.1173,0.1185,-0.0012,,,,75,0,75,,0,,,
-10.8,-36.6,BA-N,0.9709,1.3942,0.4233,1.1403,64,27,37,0.4074,62,0.1133,0.1117,0.0016,,,,64,0,64,,0,,,
-10.8,-36.4,BA-N,0.9578,1.3775,0.4197,1.126,53,21,32,0.4286,43,0.101,0.1004,0.0006,,,,53,0,53,,0,,,
-10.8,-36.2,BA-N,0.959,1.3789,0.4199,1.126,40,12,28,0.5,28,0.0994,0.087,0.0124,,,,40,0,40,,0,,,
-10.6,-36.6,BA-N,0.9928,1.4227,0.43,1.1605,84,34,50,0.5588,87,0.1237,0.1249,-0.0012,,,,84,0,84,,0,,,
-10.6,-36.4,BA-N,0.965,1.3885,0.4235,1.1326,72,29,43,0.5862,73,0.1162,0.1165,-0.0003,,,,72,0,72,,0,,,
-10.6,-36.2,BA-N,0.9619,1.3838,0.4219,1.1283,57,23,34,0.4348,46,0.11,0.1025,0.0075,,,,57,0,57,,0,,,
-10.6,-36.0,BA-N,0.9622,1.3841,0.4219,1.1272,43,17,26,0.5294,33,0.0976,0.0845,0.0131,,,,43,0,43,,0,,,
-10.4,-36.2,BA-N,0.9862,1.416,0.4298,1.1529,71,30,41,0.4667,63,0.1185,0.1095,0.009,,,,71,0,71,,0,,,
-10.4,-36.0,BA-N,0.9649,1.3889,0.424,1.1313,57,22,35,0.5,43,0.1232,0.0998,0.0234,,,,57,0,57,,0,,,
-10.4,-35.8,BA-N,0.9654,1.3892,0.4237,1.1305,42,17,25,0.5294,36,0.1015,0.084,0.0175,,,,42,0,42,,0,,,
-10.2,-36.0,BA-N,0.9821,1.412,0.4298,1.1492,65,30,35,0.4667,63,0.1165,0.1078,0.0087,,,,65,0,65,,0,,,
-10.2,-35.8,BA-N,0.9671,1.3921,0.4251,1.1319,55,22,33,0.4545,42,0.1097,0.0976,0.0121,,,,55,0,55,,0,,,
-10.2,-35.6,BA-N,0.9685,1.3936,0.4251,1.1309,45,16,29,0.5,34,0.111,0.0836,0.0275,,,,45,0,45,,0,,,
-10.0,-35.8,NE,0.9768,1.4059,0.4291,1.1405,69,33,36,0.5152,61,0.111,0.1041,0.0069,,,,69,0,69,,0,,,
-10.0,-35.6,NE,0.97,1.3962,0.4261,1.1313,57,22,35,0.4545,40,0.1066,0.0953,0.0113,,,,57,0,57,,0,,,
-10.0,-35.4,NE,0.9716,1.3983,0.4267,1.1316,45,17,28,0.4706,33,0.1037,0.0813,0.0224,,,,45,0,45,,0,,,
-9.8,-35.8,NE,0.9999,1.4364,0.4365,1.1638,72,35,37,0.4857,68,0.113,0.1136,-0.0006,,,,72,0,72,,0,,,
-9.8,-35.6,NE,0.9857,1.4182,0.4326,1.1488,66,31,35,0.4516,56,0.1067,0.1019,0.0048,,,,66,0,66,,0,,,
-9.8,-35.4,NE,0.9752,1.4036,0.4285,1.1364,58,23,35,0.4783,39,0.1099,0.0914,0.0185,,,,58,0,58,,0,,,
-9.6,-35.6,NE,0.9764,1.5254,0.5491,1.2203,75,47,28,0.617,99,0.1455,0.1098,0.0357,,,,75,0,75,,0,,,
-9.6,-35.4,NE,0.9988,1.4393,0.4406,1.1663,67,29,38,0.4138,53,0.1011,0.099,0.002,,,,67,0,67,,0,,,
-9.6,-35.2,NE,0.9766,1.4074,0.4308,1.1416,54,24,30,0.4167,38,0.0888,0.0873,0.0015,,,,54,0,54,,0,,,
-9.4,-35.4,NE,0.986,1.506,0.52,1.2015,69,41,28,0.6098,88,0.1407,0.1046,0.0361,,,,69,0,69,,0,,,
-9.4,-35.2,NE,0.9991,1.4424,0.4433,1.1727,62,27,35,0.5185,50,0.1078,0.0896,0.0182,,,,62,0,62,,0,,,
-9.4,-35.0,NE,0.9768,1.4086,0.4318,1.1443,48,19,29,0.5263,38,0.1103,0.0754,0.0349,,,,48,0,48,,0,,,
-9.2,-35.2,NE,0.9665,1.4889,0.5224,1.1997,68,32,36,0.6562,75,0.1314,0.0994,0.032,,,,68,0,68,,0,,,
-9.2,-35.0,NE,0.9883,1.4275,0.4392,1.1628,61,24,37,0.4583,43,0.1007,0.0833,0.0174,,,,61,0,61,,0,,,
-9.2,-34.8,NE,0.9803,1.4141,0.4338,1.1502,39,16,23,0.625,32,0.1267,0.0715,0.0552,,,,39,0,39,,0,,,
-9.0,-35.0,NE,0.9969,1.4419,0.4449,1.1764,64,22,42,0.4545,45,0.0981,0.0915,0.0066,,,,64,0,64,,0,,,
-9.0,-34.8,NE,0.9823,1.4173,0.435,1.1552,54,19,35,0.6842,39,0.1252,0.0738,0.0515,,,,54,0,54,,0,,,
-8.8,-35.0,NE,1.0119,1.4612,0.4492,1.1935,66,22,44,0.5,47,0.1065,0.0971,0.0094,,,,66,0,66,,0,,,
-8.8,-34.8,NE,0.9855,1.4217,0.4362,1.16,59,21,38,0.6667,39,0.1163,0.0776,0.0387,,,,59,0,59,,0,,,
-8.6,-34.8,NE,0.9967,1.4362,0.4396,1.171,65,23,42,0.6522,45,0.1182,0.0839,0.0343,,,,65,0,65,,0,,,
-8.6,-34.6,NE,0.9876,1.4242,0.4366,1.1585,56,23,33,0.6957,49,0.1302,0.0694,0.0607,,,,56,0,56,,0,,,
-8.4,-34.8,NE,1.0064,1.4486,0.4422,1.1801,68,27,41,0.6667,52,0.1227,0.0847,0.038,,,,68,0,68,,0,,,
-8.4,-34.6,NE,0.9916,1.4294,0.4378,1.1609,53,23,30,0.7391,49,0.1217,0.0709,0.0507,,,,53,0,53,,0,,,
-8.2,-34.8,NE,1.019,1.465,0.4459,1.192,68,29,39,0.6552,55,0.1362,0.0871,0.0491,,,,68,0,68,,0,,,
-8.2,-34.6,NE,0.9971,1.4362,0.4391,1.1629,56,25,31,0.68,54,0.1233,0.0734,0.0499,,,,56,0,56,,0,,,
-8.0,-34.8,NE,1.0319,1.4816,0.4497,1.2009,63,31,32,0.6129,60,0.1305,0.0858,0.0447,,,,63,0,63,,0,,,
-8.0,-34.6,NE,1.015,1.4595,0.4445,1.1748,54,26,28,0.6154,55,0.1177,0.0763,0.0414,,,,54,0,54,,0,,,
-8.0,-34.4,NE,1.0043,1.445,0.4407,1.16,51,25,26,0.64,50,0.1175,0.0698,0.0477,,,,51,0,51,,0,,,
-7.8,-34.8,NE,1.0462,1.5067,0.4605,1.2118,71,32,39,0.625,62,0.1387,0.0825,0.0562,,,,71,0,71,,0,,,
-7.8,-34.6,NE,1.0286,1.4788,0.4502,1.1859,57,25,32,0.68,54,0.1241,0.0779,0.0462,,,,57,0,57,,0,,,
-7.8,-34.4,NE,1.0109,1.453,0.4421,1.1611,52,26,26,0.6923,50,0.1194,0.0709,0.0485,,,,52,0,52,,0,,,
-7.6,-34.8,NE,0.9508,1.5728,0.622,1.2398,73,43,30,0.8372,104,0.1739,0.0838,0.0902,,,,73,0,73,,0,,,
-7.6,-34.6,NE,1.0388,1.4959,0.457,1.195,57,23,34,0.6087,51,0.1211,0.0793,0.0418,,,,57,0,57,,0,,,
-7.6,-34.4,NE,1.0144,1.4576,0.4432,1.1597,49,24,25,0.625,48,0.1227,0.0714,0.0513,,,,49,0,49,,0,,,
-7.4,-34.6,NE,1.0427,1.501,0.4583,1.193,53,23,30,0.6957,53,0.1161,0.0771,0.039,,,,53,0,53,,0,,,
-7.4,-34.4,NE,1.0182,1.4625,0.4443,1.1597,55,27,28,0.5926,53,0.1197,0.0701,0.0497,,,,55,0,55,,0,,,
-7.2,-34.6,NE,1.0469,1.5047,0.4578,1.1923,52,24,28,0.6667,53,0.1162,0.0733,0.0428,,,,52,0,52,,0,,,
-7.2,-34.4,NE,1.0224,1.468,0.4457,1.1614,59,24,35,0.6667,47,0.1209,0.0691,0.0518,,,,59,0,59,,0,,,
-7.0,-34.8,NE,1.0245,1.5463,0.5218,1.2235,64,32,32,0.6562,59,0.1287,0.0786,0.0501,,,,64,0,64,,0,,,
-7.0,-34.6,NE,1.0382,1.4908,0.4527,1.1778,51,22,29,0.6364,48,0.1124,0.0731,0.0393,,,,51,0,51,,0,,,
-7.0,-34.4,NE,1.027,1.4744,0.4473,1.1643,54,23,31,0.6087,50,0.1086,0.0714,0.0373,,,,54,0,54,,0,,,
-6.8,-34.8,NE,1.0603,1.5251,0.4648,1.2018,55,25,30,0.56,45,0.1284,0.0758,0.0526,0.4669,0.4648,0.9955,55,1,54,0.0,1,0.0021,0.125,-0.1229
-6.8,-34.6,NE,1.0336,1.4835,0.4499,1.17,51,21,30,0.619,49,0.1196,0.0728,0.0468,,,,51,0,51,,0,,,
-6.6,-34.8,NE,1.0486,1.5053,0.4567,1.1858,54,26,28,0.4615,45,0.1164,0.0758,0.0406,0.4618,0.4567,0.9889,54,1,53,0.0,1,0.0051,0.1225,-0.1174
-6.6,-34.6,NE,1.0365,1.487,0.4505,1.1707,56,24,32,0.5417,46,0.124,0.073,0.0511,,,,56,0,56,,0,,,
-6.4,-34.8,NE,1.0442,1.4973,0.4531,1.1774,60,22,38,0.5,45,0.1176,0.0779,0.0397,0.4606,0.4531,0.9837,60,1,59,0.0,1,0.0075,0.1213,-0.1138
-6.4,-34.6,NE,1.0402,1.4917,0.4515,1.1726,52,20,32,0.6,44,0.1246,0.0738,0.0509,0.4538,0.4515,0.9949,52,1,51,0.0,1,0.0023,0.116,-0.1137
-6.2,-35.0,NE,1.0613,1.5195,0.4582,1.1924,65,25,40,0.56,44,0.1275,0.0768,0.0507,0.4643,0.4582,0.9869,65,1,64,0.0,1,0.0061,0.1214,-0.1153
-6.2,-34.8,NE,1.0448,1.4976,0.4528,1.1759,58,25,33,0.48,51,0.1139,0.0728,0.0411,0.4554,0.4528,0.9944,58,1,57,0.0,1,0.0026,0.1146,-0.112
-6.2,-34.6,NE,1.0439,1.4963,0.4523,1.1743,53,25,28,0.56,52,0.1191,0.072,0.0471,,,,53,0,53,,0,,,
-6.0,-35.0,NE,1.0596,1.517,0.4574,1.1886,60,26,34,0.4615,49,0.1099,0.0793,0.0307,0.4664,0.4574,0.9808,60,1,59,0.0,1,0.0089,0.121,-0.1121
-6.0,-34.8,NE,1.0492,1.5031,0.4538,1.1778,57,26,31,0.5385,56,0.1122,0.0747,0.0374,0.4593,0.4538,0.988,57,1,56,0.0,1,0.0055,0.1154,-0.1099
-5.8,-35.0,NE,1.054,1.509,0.455,1.1814,62,26,36,0.5385,55,0.1117,0.0801,0.0316,0.4671,0.455,0.9743,62,1,61,0.0,1,0.012,0.1205,-0.1084
-5.8,-34.8,NE,1.0526,1.5069,0.4544,1.1791,56,26,30,0.6154,59,0.1084,0.0755,0.0329,0.4561,0.4544,0.9961,56,1,55,0.0,1,0.0018,0.1098,-0.1081
-5.6,-35.0,NE,1.0577,1.5133,0.4556,1.1834,63,27,36,0.6296,59,0.1143,0.0788,0.0355,0.4692,0.4556,0.971,63,1,62,0.0,1,0.0136,0.1201,-0.1065
-5.6,-34.8,NE,1.0566,1.512,0.4554,1.1818,51,24,27,0.5833,58,0.1109,0.0756,0.0353,,,,51,0,51,,0,,,
-5.4,-35.2,NE,1.0857,1.6057,0.52,1.2573,57,29,28,0.4828,62,0.129,0.0765,0.0525,,,,57,0,57,,0,,,
-5.4,-35.0,NE,1.0634,1.5206,0.4571,1.1867,54,23,31,0.6087,58,0.1087,0.0783,0.0305,0.4694,0.4571,0.974,54,1,53,0.0,1,0.0122,0.1164,-0.1042
-5.4,-34.8,NE,1.0605,1.5163,0.4558,1.1829,55,23,32,0.6087,56,0.111,0.076,0.0349,,,,55,0,55,,0,,,
-5.2,-35.4,NE,1.115,1.7385,0.6235,1.3758,48,30,18,0.6,57,0.1679,0.0688,0.0991,,,,48,0,48,,0,,,
-5.2,-35.2,NE,1.1115,1.5943,0.4828,1.2438,47,19,28,0.5263,46,0.1184,0.074,0.0444,,,,47,0,47,,0,,,
-5.2,-35.0,NE,1.0704,1.5305,0.46,1.191,55,22,33,0.5909,55,0.1186,0.0777,0.0409,0.4673,0.46,0.9845,55,1,54,0.0,1,0.0072,0.1105,-0.1033
-5.0,-36.6,N_equatorial,1.2599,1.8403,0.5804,1.4049,43,20,23,0.8,43,0.1817,0.081,0.1007,,,,43,0,43,,0,,,
-5.0,-36.2,N_equatorial,1.3119,1.9708,0.6589,1.63,42,24,18,0.8333,55,0.1904,0.0774,0.1131,,,,42,0,42,,0,,,
-5.0,-35.6,N_equatorial,1.1792,1.6972,0.518,1.3144,42,13,29,0.5385,24,0.1368,0.0769,0.0599,,,,42,0,42,,0,,,
-5.0,-35.4,N_equatorial,1.149,1.6494,0.5004,1.277,48,13,35,0.5385,27,0.1265,0.0733,0.0532,,,,48,0,48,,0,,,
-5.0,-35.2,N_equatorial,1.1079,1.5875,0.4796,1.2303,50,18,32,0.5,38,0.1197,0.0731,0.0465,,,,50,0,50,,0,,,
-5.0,-35.0,N_equatorial,1.0802,1.5452,0.465,1.1975,46,21,25,0.6667,42,0.1068,0.0763,0.0305,,,,46,0,46,,0,,,
-4.8,-37.2,N_equatorial,1.6518,2.5607,0.909,2.0758,44,25,19,0.72,36,0.2726,0.0795,0.1931,,,,44,0,44,,0,,,
-4.8,-37.0,N_equatorial,1.2539,1.8069,0.5529,1.4164,36,17,19,0.7647,24,0.1565,0.0787,0.0778,,,,36,0,36,,0,,,
-4.8,-36.8,N_equatorial,1.2045,1.7373,0.5328,1.3413,38,16,22,0.75,23,0.1538,0.0798,0.0739,,,,38,0,38,,0,,,
-4.8,-36.6,N_equatorial,1.1664,1.6836,0.5172,1.293,40,16,24,0.625,24,0.1449,0.0788,0.066,,,,40,0,40,,0,,,
-4.8,-36.4,N_equatorial,1.1291,1.6279,0.4988,1.247,40,19,21,0.5789,31,0.1536,0.0747,0.079,,,,40,0,40,,0,,,
-4.8,-36.2,N_equatorial,1.1217,1.6153,0.4936,1.2371,40,18,22,0.5556,29,0.1656,0.0749,0.0908,,,,40,0,40,,0,,,
-4.8,-36.0,N_equatorial,1.1188,1.61,0.4912,1.2324,42,16,26,0.625,26,0.1785,0.0757,0.1028,,,,42,0,42,,0,,,
-4.8,-35.8,N_equatorial,1.1211,1.6123,0.4912,1.2358,44,15,29,0.6,24,0.1351,0.0726,0.0625,,,,44,0,44,,0,,,
-4.8,-35.6,N_equatorial,1.1266,1.619,0.4924,1.2443,42,14,28,0.7143,25,0.1528,0.0682,0.0847,,,,42,0,42,,0,,,
-4.8,-35.4,N_equatorial,1.1173,1.6036,0.4863,1.2342,46,14,32,0.5714,29,0.1374,0.0713,0.0661,,,,46,0,46,,0,,,
-4.6,-37.4,N_equatorial,1.2942,1.8534,0.5593,1.4163,43,15,28,0.7333,26,0.1846,0.0807,0.1039,,,,43,0,43,,0,,,
-4.6,-37.2,N_equatorial,1.2375,1.7804,0.543,1.3742,37,16,21,0.5,21,0.1245,0.0785,0.046,,,,37,0,37,,0,,,
-4.6,-37.0,N_equatorial,1.165,1.6782,0.5131,1.2879,38,15,23,0.6,19,0.1328,0.078,0.0547,,,,38,0,38,,0,,,
-4.6,-36.8,N_equatorial,1.1324,1.6315,0.499,1.2477,34,16,18,0.5625,19,0.1283,0.0729,0.0554,,,,34,0,34,,0,,,
-4.6,-36.6,N_equatorial,1.1294,1.6267,0.4973,1.2442,39,18,21,0.6111,23,0.1396,0.0755,0.0641,,,,39,0,39,,0,,,
-4.6,-36.0,N_equatorial,1.1195,1.6103,0.4908,1.2329,40,14,26,0.5,19,0.147,0.0713,0.0756,,,,40,0,40,,0,,,
-4.4,-37.6,N_equatorial,1.3008,1.8588,0.5579,1.4084,48,16,32,0.625,24,0.1882,0.0784,0.1097,,,,48,0,48,,0,,,
-4.4,-37.4,N_equatorial,1.2414,1.7794,0.5379,1.356,49,16,33,0.625,25,0.1663,0.0787,0.0876,,,,49,0,49,,0,,,
-4.4,-37.2,N_equatorial,1.1571,1.6668,0.5097,1.2765,38,16,22,0.5625,23,0.1331,0.0766,0.0564,,,,38,0,38,,0,,,
-4.4,-37.0,N_equatorial,1.1367,1.6363,0.4996,1.2489,38,18,20,0.5556,23,0.1473,0.0756,0.0717,,,,38,0,38,,0,,,
-4.2,-37.8,N_equatorial,1.3006,1.8541,0.5535,1.4011,55,19,36,0.6316,29,0.1864,0.0775,0.109,0.5539,0.5535,0.9992,55,1,54,0.0,1,0.0005,0.0598,-0.0594
-4.2,-37.6,N_equatorial,1.2457,1.7826,0.5368,1.3492,54,21,33,0.5714,33,0.1866,0.0778,0.1088,,,,54,0,54,,0,,,
-4.2,-37.4,N_equatorial,1.1775,1.6909,0.5133,1.2859,49,22,27,0.5455,33,0.1606,0.0748,0.0857,,,,49,0,49,,0,,,
-4.2,-32.6,N_equatorial,1.0427,1.4909,0.4482,1.1579,26,12,14,0.5833,20,0.1369,0.0727,0.0643,,,,26,0,26,,0,,,
-4.2,-32.4,N_equatorial,1.0385,1.485,0.4464,1.1538,30,17,13,0.5882,24,0.1449,0.0705,0.0744,,,,30,0,30,,0,,,
-4.2,-32.2,N_equatorial,1.0345,1.48,0.4455,1.1503,33,17,16,0.6471,21,0.1383,0.0707,0.0676,,,,33,0,33,,0,,,
-4.0,-38.0,N_equatorial,1.2891,1.8361,0.547,1.3871,61,25,36,0.6,45,0.1689,0.0772,0.0917,0.5541,0.547,0.9871,61,1,60,0.0,1,0.0071,0.064,-0.0569
-4.0,-37.8,N_equatorial,1.2393,1.7723,0.533,1.3386,55,23,32,0.6087,41,0.1683,0.0795,0.0888,0.5407,0.533,0.9857,55,1,54,0.0,1,0.0077,0.0616,-0.0539
-4.0,-37.6,N_equatorial,1.18,1.6939,0.5139,1.2821,53,23,30,0.6087,38,0.1662,0.075,0.0912,0.5218,0.5139,0.985,53,1,52,0.0,1,0.0078,0.0587,-0.0509
-4.0,-32.8,N_equatorial,1.0482,1.501,0.4527,1.1639,29,13,16,0.6154,20,0.1408,0.0716,0.0693,,,,29,0,29,,0,,,
-4.0,-32.6,N_equatorial,1.0439,1.4938,0.4499,1.1598,31,14,17,0.6429,21,0.1534,0.0721,0.0814,,,,31,0,31,,0,,,
-4.0,-32.4,N_equatorial,1.0394,1.4873,0.4479,1.1555,33,19,14,0.6842,26,0.1546,0.0688,0.0857,,,,33,0,33,,0,,,
-4.0,-32.2,N_equatorial,1.0357,1.4827,0.447,1.1516,36,17,19,0.6471,24,0.155,0.0687,0.0864,,,,36,0,36,,0,,,
-4.0,-32.0,N_equatorial,1.0319,1.4778,0.4459,1.1477,41,17,24,0.7059,23,0.1582,0.0689,0.0893,,,,41,0,41,,0,,,
-3.8,-38.2,N_equatorial,1.2676,1.806,0.5384,1.3633,52,24,28,0.7083,45,0.1747,0.0756,0.0991,0.5471,0.5384,0.984,52,1,51,0.0,1,0.0088,0.064,-0.0553
-3.8,-38.0,N_equatorial,1.2285,1.7552,0.5267,1.3252,53,24,29,0.625,46,0.1567,0.0787,0.078,0.5389,0.5267,0.9774,53,1,52,0.0,1,0.0122,0.0647,-0.0525
-3.8,-32.8,N_equatorial,1.0495,1.5052,0.4556,1.1654,34,11,23,0.6364,18,0.1438,0.0744,0.0694,,,,34,0,34,,0,,,
-3.8,-32.6,N_equatorial,1.0466,1.5015,0.4549,1.1619,42,12,30,0.6667,20,0.137,0.0744,0.0627,,,,42,0,42,,0,,,
-3.8,-32.4,N_equatorial,1.0448,1.4971,0.4523,1.1612,45,18,27,0.5556,25,0.1355,0.0734,0.0621,,,,45,0,45,,0,,,
-3.8,-32.2,N_equatorial,1.037,1.4866,0.4497,1.1529,39,16,23,0.6875,24,0.1581,0.0697,0.0884,,,,39,0,39,,0,,,
-3.8,-32.0,N_equatorial,1.0332,1.4813,0.4481,1.1492,41,17,24,0.7647,23,0.171,0.0695,0.1015,,,,41,0,41,,0,,,
-3.6,-38.6,N_equatorial,1.2513,1.7848,0.5335,1.3453,52,19,33,0.7895,31,0.1828,0.0717,0.1111,,,,52,0,52,,0,,,
-3.6,-38.4,N_equatorial,1.2399,1.7696,0.5297,1.3336,51,24,27,0.7083,42,0.1595,0.0719,0.0876,,,,51,0,51,,0,,,
-3.6,-38.2,N_equatorial,1.209,1.73,0.521,1.3035,55,27,28,0.6667,45,0.148,0.0732,0.0748,,,,55,0,55,,0,,,
-3.6,-38.0,N_equatorial,1.1706,1.6781,0.5075,1.2639,50,23,27,0.6522,43,0.1376,0.0756,0.062,,,,50,0,50,,0,,,
-3.6,-32.8,N_equatorial,1.0507,1.5083,0.4576,1.1667,38,14,24,0.7143,22,0.1498,0.0729,0.0768,,,,38,0,38,,0,,,
-3.6,-32.6,N_equatorial,1.0472,1.5033,0.4561,1.1628,44,16,28,0.5625,22,0.1229,0.0728,0.05,,,,44,0,44,,0,,,
-3.6,-32.4,N_equatorial,1.043,1.4973,0.4543,1.1586,42,18,24,0.5,25,0.1184,0.0725,0.0459,,,,42,0,42,,0,,,
-3.6,-32.2,N_equatorial,1.0387,1.4908,0.452,1.1547,41,16,25,0.6875,27,0.1292,0.0699,0.0593,,,,41,0,41,,0,,,
-3.6,-32.0,N_equatorial,1.0347,1.4849,0.4502,1.1509,41,15,26,0.6667,21,0.1495,0.069,0.0805,,,,41,0,41,,0,,,
-3.4,-38.8,N_equatorial,1.2324,1.76,0.5276,1.3244,57,26,31,0.7692,47,0.1615,0.0737,0.0878,,,,57,0,57,,0,,,
-3.4,-38.6,N_equatorial,1.2157,1.7378,0.5221,1.3062,52,26,26,0.7692,49,0.1534,0.0725,0.081,,,,52,0,52,,0,,,
-3.4,-38.4,N_equatorial,1.1918,1.7071,0.5153,1.2826,57,29,28,0.7241,52,0.1463,0.0735,0.0728,,,,57,0,57,,0,,,
-3.4,-38.2,N_equatorial,1.165,1.6717,0.5067,1.2551,52,25,27,0.68,47,0.144,0.0744,0.0697,,,,52,0,52,,0,,,
-3.4,-32.4,N_equatorial,1.0443,1.4999,0.4557,1.1601,43,15,28,0.6,26,0.1239,0.0733,0.0506,,,,43,0,43,,0,,,
-3.2,-39.2,N_equatorial,1.2418,1.7749,0.5331,1.3379,63,24,39,0.75,37,0.1587,0.0738,0.0849,,,,63,0,63,,0,,,
-3.2,-39.0,N_equatorial,1.2136,1.7376,0.524,1.307,56,25,31,0.8,44,0.1588,0.0733,0.0855,,,,56,0,56,,0,,,
-3.2,-38.8,N_equatorial,1.1895,1.7042,0.5147,1.2774,58,26,32,0.7692,47,0.1469,0.0728,0.0741,,,,58,0,58,,0,,,
-3.2,-38.6,N_equatorial,1.161,1.6664,0.5053,1.2467,51,25,26,0.68,41,0.1405,0.0717,0.0687,,,,51,0,51,,0,,,
-3.0,-39.4,N_equatorial,1.2657,1.8033,0.5375,1.3516,59,23,36,0.6522,46,0.1708,0.0734,0.0974,,,,59,0,59,,0,,,
